seed,loss,accuracy,num_correct,num_incorrect,cpu,duration
50.0,0.0030340440002431,0.9993256343277732,6187113.0,733921.0,,255.28169226646423
104.0,0.0036985549498353,0.9991818887013648,6107158.0,813876.0,,258.95827865600586
123.0,0.004310220557039,0.9990827121251864,6107707.0,813327.0,,87.33640480041504
519.0,0.002515986374534,0.9994308876443616,6348815.0,572219.0,,252.49609065055847
742.0,0.0038067855092353,0.9989385827449364,6049508.0,871526.0,,252.1471836566925
913.0,0.0033343220525997,0.9990815822832492,6119896.0,801138.0,,252.1251964569092
1185.0,0.003285745902018,0.9990933855501184,6064821.0,856213.0,,255.26471877098083
1283.0,0.0025117740740439,0.9994272425795904,6205892.0,715142.0,,252.20088505744937
1412.0,0.0042357765973942,0.99901516666845,6126243.0,794791.0,,256.14572978019714
1490.0,0.0034550928761562,0.9989178616280022,6003828.0,917206.0,,256.8673360347748
1681.0,0.0039757859076927,0.9989684810463324,6168945.0,752089.0,,260.83626532554626
1696.0,0.0035691822720167,0.9992237019498672,6270455.0,650579.0,,259.38316583633423
1895.0,0.0134979650279448,0.9969219597521486,6260915.0,660119.0,,259.6626000404358
1951.0,0.002701497168168,0.9994705953330608,6269750.0,651284.0,,258.1976001262665
2236.0,0.0025094645867451,0.9995430686932152,6276448.0,644586.0,,259.35574436187744
2306.0,0.0079555887959,0.9988330595597168,6139826.0,781208.0,,259.09557485580444
2345.0,0.0037950617360497,0.9990108804212696,6069032.0,852002.0,,254.82417798042297
2549.0,0.0040706548765643,0.9991965432648342,6099473.0,821561.0,,267.57703590393066
2743.0,0.00514151544695,0.99827372966593,5939545.0,981489.0,,262.239714384079
2773.0,0.0022616156926438,0.9995627971169004,6275514.0,645520.0,,259.9341564178467
3175.0,0.0040522609551104,0.9989357084735144,6055743.0,865291.0,,258.83531665802
3254.0,0.0030519581162312,0.999303226248762,6223012.0,698022.0,,255.8968470096588
3284.0,0.0035399587071213,0.9989436901471448,6073136.0,847898.0,,251.92558217048645
4157.0,0.0054922056346462,0.998678732636472,6166301.0,754733.0,,246.11307525634768
4305.0,0.0042790995728831,0.9986799292848348,6171106.0,749928.0,,261.90474247932434
4430.0,0.0061515847393975,0.9984512370463868,6001329.0,919705.0,,260.7687101364136
4647.0,0.0027184550339494,0.9994168500558538,6194242.0,726792.0,,261.17327070236206
4729.0,0.0030157264367389,0.9993086964155552,6247122.0,673912.0,,261.732301235199
